#########################################################################################################
# Replacements file
#
# structure:
# NameTag class \t group \t morphology constraints separated by | (or NoConstraint) \t replacements separated by |
#
# The original idea is to have 10 items for each NameTag class
#########################################################################################################


# street number
pf	first_name_male	Gender=Masc|Case=Dat	Jiřímu|Janovi|Petrovi|Josefovi|Pavlovi|Martinovi|Tomáši|Jaroslavovi|Miroslavovi|Zdeňkovi
pf	first_name_male	Gender=Masc|Case=Acc	Jiřího|Jana|Petra|Josefa|Pavla|Martina|Tomáše|Jaroslava|Miroslava|Zdeňka
pf	first_name_male	Gender=Masc|Case=Voc	Jiří|Jane|Petře|Josefe|Pavle|Martine|Tomáši|Jaroslave|Miroslave|Zdeňku
pf	first_name_male	Gender=Masc|Case=Loc	Jiřím|Janovi|Petrovi|Josefovi|Pavlovi|Martinovi|Tomáši|Jaroslavovi|Miroslavovi|Zdeňkovi
pf	first_name_male	Gender=Masc|Case=Ins	Jiřím|Janem|Petrem|Josefem|Pavlem|Martinem|Tomášem|Jaroslavem|Miroslavem|Zdeňkem

# first names (female)
pf	first_name_female	Gender=Fem|ClassName	M-ŽENA-JMÉNO
pf	first_name_female	Gender=Fem|Case=Nom	Jana|Marie|Eva|Hana|Anna|Lenka|Kateřina|Lucie|Věra|Alena
pf	first_name_female	Gender=Fem|Case=Nom	Jana|Marie|Eva|Hana|Anna|Lenka|Kateřina|Lucie|Věra|Alena
pf	first_name_female	Gender=Fem|Case=Gen	Jany|Marie|Evy|Hany|Anny|Lenky|Kateřiny|Lucie|Věry|Aleny
pf	first_name_female	Gender=Fem|Case=Dat	Janě|Marii|Evě|Haně|Anně|Lence|Kateřině|Lucii|Věře|Aleně
pf	first_name_female	Gender=Fem|Case=Acc	Janu|Marii|Evu|Hanu|Annu|Lenku|Kateřinu|Lucii|Věru|Alenu
pf	first_name_female	Gender=Fem|Case=Voc	Jano|Marie|Evo|Hano|Anno|Lenko|Kateřino|Lucie|Věro|Aleno
pf	first_name_female	Gender=Fem|Case=Loc	Janě|Marii|Evě|Haně|Anně|Lence|Kateřině|Lucii|Věře|Aleně
pf	first_name_female	Gender=Fem|Case=Ins	Janou|Marií|Evou|Hanou|Annou|Lenkou|Kateřinou|Lucií|Věrou|Alenou

# Surnames are grouped across gender, so they are twice as many (If I replace e.g. 'Horák' by 'Novák', I have to reserve 'Nováková' for 'Horáková'

# surname (abbreviation)
ps	surname_abbr	Abbr=Yes|ClassName	M-PŘÍJMENÍ-ZKRATKA
ps	surname_abbr	Abbr=Yes	A|B|C|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|T

# surnames (male)
ps	surname	Gender=Masc|ClassName	M-MUŽ-PŘÍJMENÍ
ps	surname	Gender=Masc|Case=Nom	Novák|Svoboda|Novotný|Dvořák|Černý|Procházka|Kučera|Veselý|Horák|Němec|Pospíšil|Pokorný|Hájek|Král|Jelínek|Růžička|Beneš|Fiala|Sedláček|Doležal
ps	surname	Gender=Masc|Case=Gen	Nováka|Svobody|Novotného|Dvořáka|Černého|Procházky|Kučery|Veselého|Horáka|Němce|Pospíšila|Pokorného|Hájka|Krále|Jelínka|Růžičky|Beneše|Fialy|Sedláčka|Doležala
ps	surname	Gender=Masc|Case=Dat	Novákovi|Svobodovi|Novotnému|Dvořákovi|Černému|Procházkovi|Kučerovi|Veselému|Horákovi|Němcovi|Pospíšilovi|Pokornému|Hájkovi|Královi|Jelínkovi|Růžičkovi|Benešovi|Fialovi|Sedláčkovi|Doležalovi
ps	surname	Gender=Masc|Case=Acc	Nováka|Svobodu|Novotného|Dvořáka|Černého|Procházku|Kučeru|Veselého|Horáka|Němce|Pospíšila|Pokorného|Hájka|Krále|Jelínka|Růžičku|Beneše|Fialu|Sedláčka|Doležala
ps	surname	Gender=Masc|Case=Voc	Nováku|Svobodo|Novotný|Dvořáku|Černý|Procházko|Kučero|Veselý|Horáku|Němče|Pospíšile|Pokorný|Hájku|Králi|Jelínku|Růžičko|Beneši|Fialo|Sedláčku|Doležale
ps	surname	Gender=Masc|Case=Loc	Novákovi|Svobodovi|Novotném|Dvořákovi|Černém|Procházkovi|Kučerovi|Veselém|Horákovi|Němcovi|Pospíšilovi|Pokorném|Hájkovi|Královi|Jelínkovi|Růžičkovi|Benešovi|Fialovi|Sedláčkovi|Doležalovi
ps	surname	Gender=Masc|Case=Ins	Novákem|Svobodou|Novotným|Dvořákem|Černým|Procházkou|Kučerou|Veselým|Horákem|Němcem|Pospíšilem|Pokorným|Hájkem|Králem|Jelínkem|Růžičkou|Benešem|Fialou|Sedláčkem|Doležalem

# surnames (female)
ps	surname	Gender=Fem|ClassName	M-ŽENA-PŘÍJMENÍ
ps	surname	Gender=Fem|Case=Nom	Nováková|Svobodová|Novotná|Dvořáková|Černá|Procházková|Kučerová|Veselá|Horáková|Němcová|Pospíšilová|Pokorná|Hájková|Králová|Jelínková|Růžičková|Benešová|Fialová|Sedláčková|Doležalová
ps	surname	Gender=Fem|Case=Gen	Novákové|Svobodové|Novotné|Dvořákové|Černé|Procházkové|Kučerové|Veselé|Horákové|Němcové|Pospíšilové|Pokorné|Hájkové|Králové|Jelínkové|Růžičkové|Benešové|Fialové|Sedláčkové|Doležalové
ps	surname	Gender=Fem|Case=Dat	Novákové|Svobodové|Novotné|Dvořákové|Černé|Procházkové|Kučerové|Veselé|Horákové|Němcové|Pospíšilové|Pokorné|Hájkové|Králové|Jelínkové|Růžičkové|Benešové|Fialové|Sedláčkové|Doležalové
ps	surname	Gender=Fem|Case=Acc	Novákovou|Svobodovou|Novotnou|Dvořákovou|Černou|Procházkovou|Kučerovou|Veselou|Horákovou|Němcovou|Pospíšilovou|Pokornou|Hájkovou|Královou|Jelínkovou|Růžičkovou|Benešovou|Fialovou|Sedláčkovou|Doležalovou
ps	surname	Gender=Fem|Case=Voc	Nováková|Svobodová|Novotná|Dvořáková|Černá|Procházková|Kučerová|Veselá|Horáková|Němcová|Pospíšilová|Pokorná|Hájková|Králová|Jelínková|Růžičková|Benešová|Fialová|Sedláčková|Doležalová
ps	surname	Gender=Fem|Case=Loc	Novákové|Svobodové|Novotné|Dvořákové|Černé|Procházkové|Kučerové|Veselé|Horákové|Němcové|Pospíšilové|Pokorné|Hájkové|Králové|Jelínkové|Růžičkové|Benešové|Fialové|Sedláčkové|Doležalové
ps	surname	Gender=Fem|Case=Ins	Novákovou|Svobodovou|Novotnou|Dvořákovou|Černou|Procházkovou|Kučerovou|Veselou|Horákovou|Němcovou|Pospíšilovou|Pokornou|Hájkovou|Královou|Jelínkovou|Růžičkovou|Benešovou|Fialovou|Sedláčkovou|Doležalovou

# streets, squares
gs	street	ClassName	M-ULICE
gs	street	Case=Nom	Krátká|Nádražní|Polní|Klášterní|Dlouhá|Kostelní|Pražská|Americká|Růžová|Květinová
gs	street	Case=Gen	Krátké|Nádražní|Polní|Klášterní|Dlouhé|Kostelní|Pražské|Americké|Růžové|Květinové
gs	street	Case=Dat	Krátké|Nádražní|Polní|Klášterní|Dlouhé|Kostelní|Pražské|Americké|Růžové|Květinové
gs	street	Case=Acc	Krátkou|Nádražní|Polní|Klášterní|Dlouhou|Kostelní|Pražskou|Americkou|Růžovou|Květinovou
gs	street	Case=Voc	Krátká|Nádražní|Polní|Klášterní|Dlouhá|Kostelní|Pražská|Americká|Růžová|Květinová
gs	street	Case=Loc	Krátké|Nádražní|Polní|Klášterní|Dlouhé|Kostelní|Pražské|Americké|Růžové|Květinové
gs	street	Case=Ins	Krátkou|Nádražní|Polní|Klášterní|Dlouhou|Kostelním|Pražskou|Americkou|Růžovou|Květinovou

# cities/towns
gu	town	ClassName	M-OBEC
gu	town	Case=Nom	Praha|Brno|Ostrava|Plzeň|Liberec|Olomouc|Pardubice|Zlín|Havířov|Kladno
gu	town	Case=Gen	Prahy|Brna|Ostravy|Plzně|Liberce|Olomouce|Pardubic|Zlína|Havířova|Kladna
gu	town	Case=Dat	Praze|Brnu|Ostravě|Plzni|Liberci|Olomouci|Pardubicích|Zlínu|Havířovu|Kladnu
gu	town	Case=Acc	Prahu|Brno|Ostravu|Plzeň|Liberec|Olomouc|Pardubice|Zlín|Havířov|Kladno
gu	town	Case=Voc	Praho|Brno|Ostravo|Plzni|Liberci|Olomouci|Pardubice|Zlíne|Havířove|Kladno
gu	town	Case=Loc	Praze|Brně|Ostravě|Plzni|Liberci|Olomouci|Pardubicích|Zlíně|Havířově|Kladně
gu	town	Case=Ins	Prahou|Brnem|Ostravou|Plzní|Libercem|Olomoucí|Pardubicemi|Zlínem|Havířovem|Kladnem

# urban parts - numeric (obsolete)
gq	urban_part_number	NumForm=Digit|ClassName	M-městská-část
gq	urban_part_number	NumForm=Digit	1|2|3|4|5|6|7|8|9|10

# companies, concerns...
if	company	ClassName	M-FIRMA
if	company	Abbr=Yes	FABBR1|FABBR2|FABBR3|FABBR4|FABBR5|FABBR6|FABBR7|FABBR8|FABBR9|FABBR10
if	company	Case=Nom	UniServis|UniTechna|UniLab|BravoTechna|BravoServis|MagniCent|ProfiTechna|ProfiLab|ProfiServis|VitaServis|VitaTechna
if	company	Case=Gen	UniServisu|UniTechny|UniLabu|BravoTechny|BravoServisu|MagniCentu|ProfiTechny|ProfiLabu|ProfiServisu|VitaServisu|VitaTechny
if	company	Case=Dat	UniServisu|UniTechně|UniLabu|BravoTechně|BravoServisu|MagniCentu|ProfiTechně|ProfiLabu|ProfiServisu|VitaServisu|VitaTechně
if	company	Case=Acc	UniServis|UniTechnu|UniLab|BravoTechnu|BravoServis|MagniCent|ProfiTechnu|ProfiLab|ProfiServis|VitaServis|VitaTechnu
if	company	Case=Voc	UniServise|UniTechno|UniLabe|BravoTechno|BravoServise|MagniCente|ProfiTechno|ProfiLabe|ProfiServise|VitaServise|VitaTechno
if	company	Case=Loc	UniServisu|UniTechně|UniLabu|BravoTechně|BravoServisu|MagniCentu|ProfiTechně|ProfiLabu|ProfiServisu|VitaServisu|VitaTechně
if	company	Case=Ins	UniServisem|UniTechnou|UniLabem|BravoTechnou|BravoServisem|MagniCentem|ProfiTechnou|ProfiLabem|ProfiServisem|VitaServisem|VitaTechnou

# government/political inst.
#io	agency	ClassName	M-AGENTURA
#io	agency	Abbr=Yes	AABBR1|AABBR2|AABBR3|AABBR4
#io	agency	Case=Nom	UniAgentura|ProfiAgentura|BravoAgentura|ParloAgentura
#io	agency	Case=Gen	UniAgentury|ProfiAgentury|BravoAgentury|ParloAgentury
#io	agency	Case=Dat	UniAgentuře|ProfiAgentuře|BravoAgentuře|ParloAgentuře
#io	agency	Case=Acc	UniAgenturu|ProfiAgenturu|BravoAgenturu|ParloAgenturu
#io	agency	Case=Voc	UniAgenturo|ProfiAgenturo|BravoAgenturo|ParloAgenturo
#io	agency	Case=Loc	UniAgentuře|ProfiAgentuře|BravoAgentuře|ParloAgentuře
#io	agency	Case=Ins	UniAgenturou|ProfiAgenturou|BravoAgenturou|ParloAgenturou

# cult./educ./scient. inst.
ic	institute	ClassName	M-INSTITUCE
ic	institute	Abbr=Yes	IABBR1|IABBR2|IABBR3|IABBR4|IABBR5
ic	institute	Case=Nom	UniInstituce|ProfiInstituce|BravoInstituce|EduInstituce|KultoInstituce
ic	institute	Case=Gen	UniInstituce|ProfiInstituce|BravoInstituce|EduInstituce|KultoInstituce
ic	institute	Case=Dat	UniInstituci|ProfiInstituci|BravoInstituci|EduInstituci|KultoInstituci
ic	institute	Case=Acc	UniInstituci|ProfiInstituci|BravoInstituci|EduInstituci|KultoInstituci
ic	institute	Case=Voc	UniInstituce|ProfiInstituce|BravoInstituce|EduInstituce|KultoInstituce
ic	institute	Case=Loc	UniInstituci|ProfiInstituci|BravoInstituci|EduInstituci|KultoInstituci
ic	institute	Case=Ins	UniInstitucí|ProfiInstitucí|BravoInstitucí|EduInstitucí|KultoInstitucí´

# email address
me	email	ClassName	M-EMAIL
me	email	NoConstraint	abc@gmail.com|def@gmail.com|ghi@gmail.com|jkl@gmail.com|mno@gmail.com|pqr@gmail.com|stu@gmail.com|vwx@gmail.com|yza@gmail.com|bcd@gmail.com

# www address
mi	www	ClassName	M-WWW
mi	www	NoConstraint	www.webaaa.cz|www.webbbb.cz|www.webccc.cz|www.webddd.cz|www.webeee.cz|www.webfff.cz|www.webggg.cz|www.webhhh.cz|www.webiii.cz|www.webjjj.cz

# IČO (fake mark)
nk	ICO	ClassName	M-IČO
nk	ICO	NoConstraint	12345678|23456789|34567890|45678901|56789012|67890123|78901234|89012345|90123456|01234567

# DIČ (fake mark)
nl	DIC	ClassName	M-DIČ
nl	DIC	NoConstraint	CZ12345678|CZ23456789|CZ34567890|CZ45678901|CZ56789012|CZ67890123|CZ78901234|CZ89012345|CZ90123456|CZ01234567

# Land register number (katastrální číslo pozemku) (fake mark)
nm	cadastral	ClassName	M-ČÍSLO-POZEMKU
nm	cadastral	NoConstraint	1234|2345|3456|4567|5678|6789|7890|8901|9012|4321|5432|6543|7654|8765|9876|1098|2109|3210|1212|2323

# Vehicle registration number (SPZ) (fake mark)
nd	SPZ	ClassName	M-SPZ
nd	SPZ	NoConstraint	ABC 1234|BCD 2345|CDE 3456|DEF 4567|EFG 5678|FGH 6789|GHI 7890|HIJ 8901|IJK 9012|JKL 2132

# Birth date (fake marks)
ta	day_birth	ClassName	M-DEN_NAROZENÍ
ta	day_birth	NoConstraint	1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28
tb	month_birth	ClassName	M-MĚSÍC-NAROZENÍ
tb	month_birth	NoConstraint	1|2|3|4|5|6|7|8|9|10|11|12
tc	year_birth	ClassName	M-ROK-NAROZENÍ
tc	year_birth	NoConstraint	1960|1961|1962|1963|1964|1965|1966|1967|1968|1969|1970|1971|1972|1973|1974|1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000
te	day_month_birth	ClassName	M-DEN-MĚSÍC-NAROZENÍ
te	day_month_birth	NoConstraint	1.4|2.5|3.6|4.7|5.8|6.9|7.10|8.11|9.12|10.1|11.2|12.3

# Death date (fake marks)
ti	day_death	ClassName	M-DEN-ÚMRTÍ
ti	day_death	NoConstraint	1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28
tj	month_death	ClassName	M-MĚSÍČ-ÚMRTÍ
tj	month_death	NoConstraint	1|2|3|4|5|6|7|8|9|10|11|12
tk	year_death	ClassName	M-ROK-ÚMRTÍ
tk	year_death	NoConstraint	2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023
tl	day_month_death	ClassName	M-DEN-MĚSÍC-ÚMRTÍ
tl	day_month_death	NoConstraint	13.4|14.5|15.6|16.7|17.8|18.9|19.10|20.11|21.12|22.1|23.2|24.3

# Agenda reference number (číslo jednací) (fake mark)
nr	agenda_ref_number	ClassName	M-ČÍSLO-JEDNACÍ
nr	agenda_ref_number	NoConstraint	1234567|2345678|3456789|4567891|5678912|6789123|7891234|8912345|9123456|9876543




#NameTag offers these values:

#NE containers

#P - complex person names
#T - complex time expressions
#A - complex address expressions
#C - complex bibliographic expressions

#Types of NE

#a - Numbers in addresses
#ah - street numbers
#at - phone/fax numbers
#az - zip codes

#g - Geographical names
#gc - states
#gh - hydronyms
#gl - nature areas / objects
#gq - urban parts
#gr - territorial names
#gs - streets, squares
#gt - continents
#gu - cities/towns
#g_ - underspecified

#i - Institutions
#ia - conferences/contests
#ic - cult./educ./scient. inst.
#if - companies, concerns...
#io - government/political inst.
#i_ - underspecified

#m - Media names
#me - email address
#mi - internet links
#mn - periodical
#ms - radio and TV stations

#n - Number expressions
#na - age
#nb - vol./page/chap./sec./fig. numbers
#nc - cardinal numbers
#ni - itemizer
#no - ordinal numbers
#ns - sport score
#n_ - underspecified

#o - Artifact names
#oa - cultural artifacts (books, movies)
#oe - measure units
#om - currency units
#op - products
#or - directives, norms
#o_ - underspecified

#p - Personal names
#pc - inhabitant names
#pd - (academic) titles
#pf - first names
#pm - second names
#pp - relig./myth persons
#ps - surnames
#p_ - underspecified

#t - Time expressions
#td - days
#tf - feasts
#th - hours
#tm - months
#ty - years

